title,company,location,requirements,description,views_count,reviews_count
Full Stack Developer (Python),Murano Software,"Іспанія, Україна, Узбекистан","['· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']",We are looking for a skilled Full Stack Developer with a robust background in Python and experience with Django and Zappa for backend development. While proficiency in Flutter for Детальніше,9,226
Senior Python-focused engineer with BE knowledge,Global17 East,Україна (Київ),"['· Product', '· Office або Remote', '· 5 років досвіду', '· Advanced/Fluent']",We are seeking a seasoned python-focused engineer who possesses a passion for crafting cutting-edge solutions. This role involves contributing to the development of our Детальніше,0,53
Middle/Senior BE engineer with Python knowledge,Global17 East,Україна (Київ),"['· Product', '· Office або Remote', '· 3 роки досвіду', '· Advanced/Fluent']","We are seeking a seasoned Backend Engineer who possesses a passion for crafting cutting-edge solutions. This role involves contributing to the development of our innovative, Детальніше",4,53
Python Developer/Data Engineer,Ajax Systems,Україна (Київ),"['· Product', '· Тільки офіс', '· 3 роки досвіду']","Ajax Systems — розробник і виробник систем безпеки Ajax із можливостями розумного дому. Це понад 70 пристроїв, мобільні та десктопні застосунки, серверна інфраструктура. У лінійці Детальніше",5,82
Python Developer/AI Specialist (part - time),Softermii,Україна,"['· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']","📲Project: Is a leading startup and a provider of an AI-driven system that provides the tools and capabilities to create your own character, communicate with it, and build Детальніше",27,169
Senior Python Developer for AI Project (Location - Germany only) qp,Confitech Dienstleistungs GmbH,"Релокейт, Німеччина","['· Product', '· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",✅ This position is for direct hiring. You will become an official client's employee. 📍 This position requires working within 🇩🇪 Germany About the company & Детальніше,15,89
Python developer with DevOps experience,Jito.dev,Україна,"['· Тільки віддалено', '· 2 роки досвіду', '· Upper-Intermediate']",We're looking for a motivated Python developer to join our miracle team. REQUIREMENTS: - At least 2 years of experience in Python; - Experience implementing DevOps Детальніше,26,141
Senior Python Engineer,HebronSoft,Україна (Львів),"['· Тільки віддалено', '· 5 років досвіду', '· Intermediate']","Description: We are seeking an experienced Senior Python Engineer to join our team in the field of e-commerce and finance. Our client, a leading company in this space, is Детальніше",5,69
Junior Backend Developer (Python + Django),Devsteam.cloud,Україна,"['· Product', '· Тільки віддалено', '· 1 рік досвіду']",We are an innovative and dynamic company leader in its field. We firmly believe that our employees are our greatest asset and invest significant resources in their growth and Детальніше,162,768
Senior Python/Django Engineer,at Apexive,"Чехія, Нідерланди, Польща, Україна","['· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']","Apexive is a premier software studio that creates top-notch technology for startups. We have a remote-first culture, and this position can be based anywhere. We encourage Детальніше",30,156
Senior Python Developer,Luxoft,Україна,"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше,2,21
Senior Python Developer,Luxoft,"Україна (Дніпро, Київ, Одеса)","['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше,5,41
Python Developer,Luxoft,Україна,"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information system in Oil & Gas Детальніше,15,95
Senior Python Developer,Luxoft,Україна,"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше,1,21
Senior Python Developer,Luxoft,Україна,"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше,2,32
Python Developer,Luxoft,Україна,"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше,5,47
Middle Python Developer,Leadsdoit,"Кіпр, Німеччина, Іспанія, Польща, Португалія","['· Тільки віддалено', '· 2 роки досвіду', '· Intermediate']",Leadsdoit - успішна performance marketing компанія з українським корінням. Ми займаємося affiliate-monetized проєктами для закордонних та внутрішніх ринків. Створюємо власні Детальніше,5,30
"Senior Python Developer(AI, ML experience)",Trinetix,"Болгарія, Кіпр, Польща, Словаччина, Туреччина","['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']","Job Description: We are seeking a talented and experienced Python Developer to join our team, focused on working with ChatGPT, AWS GlueJobs, and AWS SageMaker or Azure Cloud Детальніше",6,35
Middle Python Developer,Trinetix,"Кіпр, Польща, Словаччина, Туреччина, Болгарія","['· Office або Remote', '· 2 роки досвіду', '· Upper-Intermediate']","We are seeking a talented and experienced Python Developer to join our team, focused on working with ChatGPT, AWS GlueJobs, and AWS SageMaker or Azure Cloud Platform tools. The Детальніше",14,44
Middle Python Developer with Experience in ML/NLP frameworks,SFox GmbH,"Чехія, Польща, Португалія, Словаччина, Україна","['· Product', '· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']","Looking for middle Python Developer with Experience in ML/NLP frameworks On behalf of our client in Sweden, we’re looking for skilled remote Fullstack developer. You will Детальніше",21,110
Senior Python Developer,Trinetix,"Релокейт, Болгарія, Угорщина, Польща, Словаччина","['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']","We are seeking a talented and experienced Python Developer to join our team, focused on working with ChatGPT, AWS GlueJobs, and AWS SageMaker or Azure Cloud Platform tools. Детальніше",15,91
Python Developer,Trinetix,"Польща, Україна (Київ)","['· Office або Remote', '· 2 роки досвіду', '· Upper-Intermediate']","We are seeking a talented and experienced Python Developer to join our team, focused on working with ChatGPT, AWS GlueJobs, and AWS SageMaker or Azure Cloud Platform tools. The Детальніше",14,80
Python Developer (Data engineering),Dataforest,Україна,"['· Office або Remote', '· 1 рік досвіду', '· Intermediate']","We are looking for a proactive and result-oriented Python Developer with data engineering expertise for the International E-commerce Project. In each position, we provide Детальніше",31,253
IoT developer (LoRaWAN),Quintagroup,Україна (Львів),"['· Office або Remote', '· 3 роки досвіду', '· Intermediate']",Quintagroup is looking for LoRaWAN engineer to join the development team of IoT solutions. RESPONSIBILITIES: development with Python participation in planning Детальніше,6,42
Senior Software Engineer (IoT),Quintagroup,Україна (Львів),"['· Office або Remote', '· 3 роки досвіду', '· Intermediate']",Quintagroup is looking for Software Enginee engineer to join the development team of IoT solutions. RESPONSIBILITIES: participation in planning and execution Детальніше,2,35
Senior Python Developer (Django),Quintagroup,Україна (Львів),"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Quintagroup шукає сеніор Python/Django розробників в команди що працюють над створенням продуктів компанії що займається виробництвом та встановленням сонячних панелей. Technology Детальніше,17,58
Middle Python Developer,Atto Trading,Україна (Київ),"['· Product', '· Гібридна робота', '· 5 років досвіду', '· Upper-Intermediate']","About Us: Atto Trading is a quantitative trading firm operating a portfolio of signal-driven, high-frequency strategies in cash equities and futures. We are building a global, Детальніше",8,85
Senior Python Engineer IRC206424,GlobalLogic,"Україна (Київ, Львів, Харків)","['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Description: Our client is one of the leaders in Software as a service in the world of business applications. You will be working on a data platform. About the Детальніше,44,128
Python (Django) Developer,PLANEKS,Україна,"['· Тільки віддалено', '· 2 роки досвіду', '· Intermediate']",Let’s start with what PLANEKS offers: 0. Fast and comfortable hiring process. 1. 100% remote(even before the COVID) work opportunity and flexitime - choose working hours Детальніше,80,258
Senior Python Developer,KISS Software,Україна,"['· Тільки віддалено', '· 3 роки досвіду']","We are young, creative and brave specialists. Our only mission is to Keep IT Sweet and Simple (K.I.S.S.) for you. It is our philosophy and sole aim. We are striving to make the Детальніше",6,28
Senior Python developer for an AI startup,Qualicode,Ізраїль,"['· Product', '· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']",*This is a 100% remote position. *If you are experienced with Typescript that's a big advantage *direct hire by the product startup *fast&respectful hiring process We are Детальніше,37,139
Python Developer,Lumitech,"Україна, Обʼєднані Арабські Емірати","['· Тільки віддалено', '· 1 рік досвіду', '· Upper-Intermediate']","We are seeking a talented and passionate Python Developer to join our dynamic development team. You will play a role in designing and implementing server-side applications, Детальніше",225,721
Middle Python Developer,Boosty Labs,Україна,"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']","Project information/About the client: A cloud GPU rental platform, that provides cost-effective access to a diverse range of GPU servers, including NVIDIA A100s, RTX A6000s, Детальніше",29,102
Python/Django Engineer,Intobi,Україна (Київ),"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']","Hey guys 👋 We’re Intobi - a software development company, located in Kyiv 🇺🇦 Our main specialization is Web & Mobile applications + UI/UX Design. We’re looking for a Детальніше",8,82
Senior Developer / CI Developer (IRC206222),GlobalLogic,Польща,"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","We are looking for a team to support us with Core System Application Integration, we are in need of an agile team, building test environments for new platforms and programs. We Детальніше",0,7
Senior Python Developer,Particles Global,"Німеччина, Україна","['· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']",The Germany based current customer of Particles Global is looking for a Senior Python Developer to join the team from January 2024. The customer provides a central platform for Детальніше,13,57
Middle Python,Sunrise Technology,Україна,"['· Гібридна робота', '· 1 рік досвіду']","Ми запрошуємо молодшого розробника Python для участі у створенні високоякісних та ефективних програмних рішень. Вимоги включають базові знання Python, бажання вивчати нові Детальніше",145,296
Middle Python Developer,AI Pickles,Україна,"['· Тільки віддалено', '· 2 роки досвіду']","We are looking for a passionate, energetic Python developer who will successfully deliver solutions for our customers due to their business goals. General requirements: 3+ Детальніше",27,121
Looking Middle Python Developer,Inquatro,Україна,"['· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']",Looking Middle Python Developer We are seeking a highly skilled and with excellent communication skills Python developer to join our dynamic team. As a Python back-end Детальніше,22,83
Middle Python Developer,ISI Technology,Україна,"['· Product', '· Тільки віддалено', '· 3 роки досвіду', '· Intermediate']","Необхідні навички 3+ years of professional experience in Python development 3+ years of professional experience: PostgreSQL, Django Rest Working Experience with DRF 3.X, Детальніше",34,121
Lead AI Engineer,1touch,Україна,"['· Product', '· Office або Remote', '· 5 років досвіду', '· Pre-Intermediate']",Role: We're seeking a skilled and enthusiastic Lead AI Engineer with strong expertise in NLP and computer vision to propel our team to spearheading the development and deployment Детальніше,16,94
Python Developer,Uni Agency,Україна,"['· Тільки віддалено', '· 2 роки досвіду', '· Upper-Intermediate']",Uni Agency is a team of professionals who specializes in 3D graphics and website creation. We are truly professionals in our field. We can teach you to understand our niche Детальніше,162,331
Senior Full Stack Software Developer (Python+JS),Sigma Software,"Польща, Україна","['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",We’re in search of an experienced Senior Full stack Software Developer ready to significantly impact on the product development of our groundbreaking Defense Platform. This Детальніше,14,68
Python Developer in Test (Apps),Ajax Systems,"Релокейт, Україна (Київ)","['· Product', '· Тільки офіс', '· 2 роки досвіду']",About project: Ajax is an ecosystem whose work is impossible without high-quality and easy-to-use applications. Manual testers and the automation team are responsible for the Детальніше,8,102
Senior Python developer,Yalantis,"Україна (Дніпро, Київ, Львів)","['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","We’re looking for an experienced Python developer to join our team. Responsibilities: - Collaborate and build solutions regarding architecture, backend APIs, and Детальніше",11,49
Senior Python Backend Engineer,Develux,Україна,"['· Product', '· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",What are we doing? Develux is an IT consulting and software development company with products for the US market and outsourcing services worldwide. The company has been on Детальніше,20,51
Senior Backend Engineer (Python),Orderry,Україна (Київ),"['· Product', '· Гібридна робота', '· 5 років досвіду', '· Intermediate']","Стек: Python 3.9, Django 4, DRF, Celery, PostgreSQL, Redis, Kafka, RabbitMQ, OpenAPI, Swagger, Pytest Requirements: 5+ років досвіду на позиції Python Developer Впевнене Детальніше",4,43
Python Engineer,Hevelian,Україна (Львів),"['· Product', '· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']",Project description: Our project is the ultimate health coaching app designed to empower individuals to achieve their wellness goals. Our seasoned doctors and coaches work Детальніше,20,79
Python Engineer (Poland),Adaptiq,Польща,"['· Product', '· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']","We are a pioneer in the field of Enhanced Sensory AI, and are proud to say that we have transformed customer and field service sectors. With an impressive portfolio of patents in Детальніше",4,21
Senior Python (Django) Developer,Zutobi,"Швеція, Україна","['· Product', '· Тільки віддалено', '· 5 років досвіду', '· Intermediate']",Zutobi is a global edtech product company that provides engaging and innovative digital solutions for driver education. Our core product Zutobi Drivers Ed is an app and Детальніше,18,58
Middle/Senior Full Stack (Python / React.js / TypeScript),Kozak Agency,Україна,"['· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']",We are looking for a Python Developer for an outstaff project. About the project: it is a legal technology tool that lets lawyers use everyday words to make changes to Детальніше,8,44
Python developer / strong junior,dZENcode,Україна (Харків),"['· Тільки віддалено', '· 1 рік досвіду', '· Pre-Intermediate']",Необхідні навички: - Досвід в IT компанії на Python - від 1+ року; - Знання фреймворку Django; - Впевнене знання Python3; - Відмінне знання мови програмування Python; - Детальніше,83,434
Staff Software Engineer/Tech lead,SPS Commerce,Україна (Київ),"['· Product', '· Гібридна робота', '· 5 років досвіду', '· Advanced/Fluent']","Tech Lead is a technical expert and a leader who plays a crucial role in guiding the development team, making technical decisions, and ensuring the successful delivery of a Детальніше",0,40
Python Lead,Skillers,Україна (Київ),"['· Product', '· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']",Job Description Our client - a SaaS platform for managing expert networks that helps make better decisions is looking for a skillful Python Lead to join their team in Детальніше,6,21
Python Developer,Dataforest,Україна (Київ),"['· Office або Remote', '· 1 рік досвіду', '· Intermediate']","Looking for a Python Developer to join the Dataforest team. If you are looking for a friendly team, a healthy working environment, and a flexible schedule ‒ you have found the Детальніше",37,298
Python Developer,Ronis Business Tools,Україна,"['· Тільки віддалено', '· 2 роки досвіду']","Наша компанія знаходиться в пошуку колеги - Python розробника для участі у закордонних довгострокових веб-проектах. Основні завдання, які виконуватиме розробник у нашій Детальніше",41,136
"Middle Python/Django developer, full stack (front preferable vue.js)",Itera Research,Україна (Харків),"['· Office або Remote', '· 2 роки досвіду', '· Intermediate']",We are looking for an experienced Middle Python Developer ready to join our team and contribute to an innovative project in the tourism and hospitality industry. Our platform Детальніше,16,82
Middle Python/Machine Learning Software Engineer,GlobalLogic,Україна,"['· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']","Job Description We are looking for a software engineer with solid Python background, to join the core team responsible for the client's company vision data refinery flow. The Детальніше",113,295
Data Mining Engineer needed for data centric startup,Forecasa,Сполучені Штати,"['· Product', '· Тільки віддалено', '· Без досвіду', '· Advanced/Fluent']","We're in the process of scaling our current systems and looking for a clever, flexible, and resourceful engineer to help build out our data pipelines. Our existing pipelines Детальніше",31,245
Middle Strong Python Dev,Codify,"Україна, Ізраїль, Кіпр","['· Product', '· Тільки віддалено', '· 3 роки досвіду', '· Advanced/Fluent']","Codify is a Professional Software Development Powerhouse. Codify provides expert consulting, development and infrastructure services. We work on projects of different scales: from Детальніше",10,92
Senior Python Developer (with AWS skills),Kozak Agency,Україна,"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","We are looking for a Python Developer (with AWS skills) for a new and cutting-edge stealth startup, with a goal to ensure risk-free software releases, while bridging the gap Детальніше",7,34
Database Developer (Graph Databases),FIVEWALLS,Україна,"['· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']","If you’re looking for a friendly team, a healthy working environment, and a flexible schedule ‒ you’ve found the right place to send your CV. If you share our values, you will Детальніше",5,49
Senior Software Engineer (Python),SPS Commerce,Україна,"['· Product', '· Гібридна робота', '· 5 років досвіду', '· Intermediate']",What We Expect of You: We are adding to our engineering staff in our Kyiv office to work with and support our engineering community in Ukraine and the US. We understand that our Детальніше,1,24
Software Engineer (Python),SPS Commerce,Україна,"['· Product', '· Гібридна робота', '· 3 роки досвіду', '· Intermediate']",What We Expect of You: We are adding to our engineering staff in our Kyiv office to work with and support our engineering community in Ukraine and the US. We understand that our Детальніше,6,48
Scraping Engineer,GroupBWT,Україна,"['· Тільки віддалено', '· 2 роки досвіду', '· Upper-Intermediate']","Job Description: As a Scraping Engineer at GroupBWT, you will play a crucial role in collecting, processing, and analyzing data from various online sources. If you have a Детальніше",49,208
Senior Python Developer,EVA,Україна,"['· Product', '· Office або Remote', '· 3 роки досвіду']","Вітаю! Я Катерина, рекрутер Лінії магазинів EVA. Дуже рада продовжувати розвиток продуктової команди e-commerce EVA.UA. Ми починаємо пошук Senior Python Developer для нашого Детальніше",13,61
Senior Python Developer with AWS,Luxoft,Україна,"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","Project Description: Development of monitoring and diagnostics system. It fulfils both local and remote data access and analytics requirement, as well as local and remote Детальніше",5,31
Team Lead Python/Django,Dataforest,Україна (Київ),"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']","We are seeking a highly skilled and experienced Team Lead Python/Django to join our dynamic team. As a Team Lead, you will be an expert and a leader, playing a crucial role in Детальніше",16,70
Python Developer (Scraping),Dataforest,Україна,"['· Office або Remote', '· 1 рік досвіду', '· Intermediate']","Looking for a Python Developer (Scraping) to join the Dataforest team. If you are looking for a friendly team, a healthy working environment, and a flexible schedule ‒ you Детальніше",50,318
Senior Python Developer with AWS,Luxoft,"Україна (Вінниця, Дніпро, Житомир + ще 9 міст)","['· Тільки віддалено', '· 5 років досвіду', '· Upper-Intermediate']","Project Description: Development of monitoring and diagnostics system. It fulfils both local and remote data access and analytics requirement, as well as local and remote Детальніше",5,37
Team Lead / Senior Python Engineer (Indigo Ag),Intelliarts,Україна (Львів),"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",We are looking for a Team Lead/Senior Software Engineer to join an Indigo Ag Engineering Organization. Indigo is determined to build a development center in Ukraine. Indigo Ag is Детальніше,12,43
Python Developer for EdTech company,Projector,Україна,"['· Product', '· Тільки віддалено', '· 3 роки досвіду', '· Intermediate']","Шукаємо КУРАТОРА/КУРАТОРКУ на курс Python Beginning у Projector Institute. Ми метчимо, якщо: — в тебе комерційний досвід - 3-4 роки; — маєш ступінь бакалавра комп’ютерних Детальніше",4,56
Штучний інтелект і Python (блок ШІ),IT STEP Academy,Україна,"['· Тільки віддалено', '· Без досвіду']",Міжнародна Академія IT STEP шукає викладача для ведення курсів з штучного інтелекту та програмування на мові Python в рамках блоку ШІ. Якщо ви є досвідченим фахівцем в галузі ШІ і Детальніше,20,381
Python Developer,Yael Acceptic,"Україна (Київ, Харків)","['· Office або Remote', '· 3 роки досвіду', '· Intermediate']","Join our team as an experienced Python Developer, where you will take a role in building and optimizing our AWS cloud infrastructure. This position requires hands-on experience Детальніше",43,166
Senior Python developer (Location - Germany),Confitech Dienstleistungs GmbH,Німеччина,"['· Product', '· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","Please note This position requires the ability to work in the German office (Saarbrücken) or remotely from any German region. It is required, that the candidate either Детальніше",2,42
Senior Python Developer,Luxoft,Україна,"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","Development of monitoring and diagnostics system. It fulfils both local and remote data access and analytics requirement, as well as local and remote troubleshooting Детальніше",3,25
Senior Python Developer with AWS,Luxoft,Україна,"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","Project Description: Development of monitoring and diagnostics system. It fulfils both local and remote data access and analytics requirement, as well as local and remote Детальніше",2,32
Senior Python Developer with AWS,Luxoft,"Україна (Дніпро, Київ, Одеса)","['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']","Project Description:Development of monitoring and diagnostics system. It fulfils both local and remote data access and analytics requirement, as well as local and remote Детальніше",1,14
Python + Django,JetUp,Україна (Хмельницький),"['· Office або Remote', '· 1 рік досвіду', '· Pre-Intermediate']","JetUp Digital шукає розробника Python + Django, проєктна робота. Загалом є проєкт (але Python + Django) не наш стек тому вирішили спробувати з кимось попрацювати в цьому Детальніше",191,618
Python (Odoo) Developer,ToDo LTD,Україна (Київ),"['· Product', '· Office або Remote', '· 1 рік досвіду']","Вітаємо! Ми команда ToDo. Входимо до складу великої української ІТ team, що з 2003 року спеціалізується на автоматизації бізнес-процесів. Разом ми впроваджуємо IT-рішення від Детальніше",37,170
Senior Python Software Engineer with Data Science experience (in Europe),Binariks,Україна (Львів),"['· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",Binariks is looking for a highly motivated and skilled Senior Python Software Engineer with Data Science experience. Location: Europe About the project: A Детальніше,1,19
Junior Python Developer (full stack),Synergy Way,Україна (Львів),"['· Тільки офіс', '· 1 рік досвіду', '· Intermediate']",We are currently seeking a motivated and skilled Junior Python Developer with a passion for full-stack development. Required skills: - Minimum of one year of hands-on Детальніше,98,507
Python developer,Project Ukraine,Україна,"['· Product', '· Тільки віддалено', '· 2 роки досвіду']","Наша компанія – це команда ентузіастів, що створюють передумови в IT галузі України для переходу із аутсорсу до роботи над власними продуктами. Разом із західними партнерами ми Детальніше",69,205
Software Engineer with VoIP experience,Respeecher,Україна (Київ),"['· Product', '· Office або Remote', '· 5 років досвіду', '· Upper-Intermediate']",We are looking for a Senior Software Engineer who will help us to build infrastructure for deploying real-time machine learning models. Benefits - Make cutting edge Детальніше,4,64
Python Engineer (OCR and Document Processing),PLANEKS,Україна,"['· Тільки віддалено', '· 2 роки досвіду', '· Upper-Intermediate']",Let’s start with what PLANEKS offers: 0. Fast and comfortable hiring process. 1. 100% remote work opportunity and flexitime - choose working hours between 8:00-20:00. 2. Детальніше,20,170
Middle Python Developer,COMPARUS UA,Україна (Дніпро),"['· Product', '· Тільки офіс', '· 2 роки досвіду', '· Intermediate']","Наша співпраця передбачає роботу тільки в офісі в місті Дніпро! Ми — продуктова команда, що створює додаток, здатний вилучати та структурувати дані зі сканованих чи Детальніше",4,138
Large Language Model (LLM) Engineer,BVG,"Болгарія, Іспанія, Україна","['· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']","We are seeking a dedicated Large Language Model (LLM) Engineer to join our AI team. The ideal candidate will be responsible for developing, fine-tuning, and deploying language Детальніше",3,28
Middle to Senior Python Engineer,BVG,"Болгарія, Іспанія, Україна","['· Тільки віддалено', '· 3 роки досвіду', '· Upper-Intermediate']","As a Middle to Senior Python Engineer, you will be instrumental in developing complex applications, collaborating with cross-functional teams, and pushing the boundaries of what's Детальніше",11,46
Python Developer,OCTY,Естонія,"['· Тільки віддалено', '· 1 рік досвіду', '· Upper-Intermediate']","About us: Our company works with startups - develop, launch and improve them with modern technologies. Our entire friendly team of talented software engineers work remotely, Детальніше",119,404
Middle Python Developer,Dataforest,"Польща, Україна (Київ)","['· Office або Remote', '· 2 роки досвіду', '· Intermediate']","Looking for a Middle Python Developer to join the Dataforest team. If you are looking for a friendly team, a healthy working environment, and a flexible schedule ‒ you have found Детальніше",27,180
Tech Lead Data Engineer (Python),FF Group,"Чехія, Україна (Київ)","['· Product', '· Office або Remote', '· 3 роки досвіду', '· Intermediate']",Required work experience: 3–6 years Type of employment: full-time Who we are FF Group is an innovative data solution provider with 10 years of experience creating Детальніше,16,69
Junior Python Developer,CheckLab,"Велика Британія, Сполучені Штати","['· Product', '· Тільки віддалено', '· 2 роки досвіду', '· Pre-Intermediate']",You should be able to pick some code and understand how to integrate it in Django to build AI-Marketing Product. Our goal - create Auto-Marketer PPC Tool. Your experience Детальніше,121,469
Python developer with Cloud and DevOps experience,Luxoft,"Україна (Дніпро, Київ, Одеса)","['· Office або Remote', '· 2 роки досвіду', '· Upper-Intermediate']",Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше,12,65
Senior - Regular Python Developer ( EST working hours),Luxoft,Україна,"['· Office або Remote', '· 3 роки досвіду', '· Upper-Intermediate']","Project Description: Applying to the position, you may join one of the most respected and fastest growing institutional investors in the world. Our client is a professional Детальніше",14,89
Pyton Developer 4+ years exp,Addstrategix,Україна,"['· Тільки віддалено', '· 5 років досвіду']","Responsibilities: ● Design and develop REST APIs to support the front-end applications and the core product. ● Collaborate with the business unit to identify, design, and Детальніше",7,43
